                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 4.3514,                 5.7677,                 4.3619,                      0,                      0,                      0,                      0,                  5.667,                 5.4229,                 4.2267,             0.00021806,             0.00021806,             0.00021806
                      1,                 2.6213,                 3.0758,                 2.6811,                      0,                      0,                      0,                      0,                  5.685,                 5.5948,                 4.2429,             0.00043865,             0.00043865,             0.00043865
                      2,                 2.0344,                 2.4607,                 2.0622,                0.76271,                0.32271,                0.54479,                0.29526,                 1.8104,                 2.2334,                 2.0729,             0.00065748,             0.00065748,             0.00065748
                      3,                 1.8529,                  2.087,                 1.7819,                0.69647,                 0.5271,                0.61272,                0.35477,                 1.6594,                 1.5259,                 1.7518,             0.00065908,             0.00065908,             0.00065908
                      4,                 1.6385,                 1.8163,                 1.6043,                0.78679,                0.44724,                0.65685,                0.36765,                 1.5654,                 1.9535,                 1.6989,             0.00065908,             0.00065908,             0.00065908
                      5,                 1.4733,                 1.6178,                 1.4639,                0.68808,                0.63935,                0.70546,                0.45765,                 1.3441,                 1.2748,                 1.4493,             0.00065643,             0.00065643,             0.00065643
                      6,                 1.3844,                  1.564,                 1.3704,                0.63224,                0.71457,                0.72756,                0.47901,                 1.3719,                 1.5137,                 1.3758,             0.00065379,             0.00065379,             0.00065379
                      7,                 1.3214,                 1.4529,                 1.3174,                0.73161,                0.72492,                0.78769,                0.53572,                 1.1642,                 1.1491,                 1.2288,             0.00065115,             0.00065115,             0.00065115
                      8,                 1.3243,                 1.3421,                 1.2749,                0.67667,                0.69574,                0.74626,                0.50505,                 1.2368,                 1.2277,                 1.2464,             0.00064851,             0.00064851,             0.00064851
                      9,                 1.2698,                 1.3062,                 1.2633,                0.65829,                0.71065,                0.79591,                0.53985,                 1.1588,                 1.3651,                 1.2253,             0.00064587,             0.00064587,             0.00064587
                     10,                 1.2138,                 1.2001,                  1.227,                 0.7633,                0.74317,                0.83226,                0.59436,                 1.0972,                 1.2245,                 1.1842,             0.00064323,             0.00064323,             0.00064323
                     11,                  1.195,                 1.1467,                 1.1831,                0.75425,                0.78081,                0.85706,                0.61822,                 1.0839,                0.95328,                 1.1312,             0.00064059,             0.00064059,             0.00064059
                     12,                 1.2481,                 1.1462,                 1.2006,                0.80167,                0.76583,                 0.8429,                0.58957,                  1.133,                0.96701,                 1.1499,             0.00063795,             0.00063795,             0.00063795
                     13,                 1.1448,                 1.0797,                 1.1501,                0.86307,                0.81392,                0.88503,                0.63907,                 1.0056,                0.86835,                 1.0994,              0.0006353,              0.0006353,              0.0006353
                     14,                 1.1153,                 1.0157,                 1.1432,                0.85362,                0.82854,                0.88184,                 0.6548,                 1.0181,                0.92166,                 1.1172,             0.00063266,             0.00063266,             0.00063266
                     15,                 1.1117,                0.97668,                 1.1168,                0.81601,                0.79637,                0.87303,                0.64499,                 1.0157,                0.89697,                 1.0997,             0.00063002,             0.00063002,             0.00063002
                     16,                 1.1128,                0.99937,                 1.1092,                 0.8452,                0.82164,                0.88667,                0.64667,                 1.0265,                0.88847,                 1.0898,             0.00062738,             0.00062738,             0.00062738
                     17,                 1.0727,                0.96133,                 1.1145,                0.80894,                0.81025,                 0.8955,                0.63228,                 1.0703,                0.90559,                 1.1272,             0.00062474,             0.00062474,             0.00062474
                     18,                 1.0874,                0.92565,                 1.1041,                0.84915,                0.83549,                0.90199,                0.66084,                 1.0199,                0.82967,                   1.09,              0.0006221,              0.0006221,              0.0006221
                     19,                 1.0501,                0.89473,                 1.0906,                0.86176,                 0.8058,                0.90683,                0.67534,                0.95949,                0.84181,                 1.0535,             0.00061946,             0.00061946,             0.00061946
                     20,                 1.0744,                0.90993,                 1.1004,                0.77733,                0.78507,                0.87996,                0.64848,                0.98069,                0.92858,                 1.0739,             0.00061681,             0.00061681,             0.00061681
                     21,                 1.0338,                0.87167,                 1.0746,                0.84493,                0.87969,                0.91355,                0.68243,                0.90922,                0.76219,                 1.0369,             0.00061417,             0.00061417,             0.00061417
                     22,                 1.0099,                0.83877,                 1.0539,                0.85586,                0.86511,                0.92942,                0.71032,                0.89811,                0.76103,                 1.0258,             0.00061153,             0.00061153,             0.00061153
                     23,                 1.0468,                0.86339,                 1.0792,                 0.8051,                0.84992,                0.91597,                0.69694,                0.89447,                0.80161,                  1.025,             0.00060889,             0.00060889,             0.00060889
                     24,                 1.0231,                  0.845,                 1.0654,                0.82741,                0.90167,                0.93191,                 0.6969,                0.92823,                0.73711,                 1.0249,             0.00060625,             0.00060625,             0.00060625
                     25,                0.98746,                 0.8142,                 1.0482,                0.84801,                0.87933,                0.93554,                0.68969,                0.92181,                0.74697,                 1.0308,             0.00060361,             0.00060361,             0.00060361
                     26,                 0.9836,                0.78136,                 1.0528,                0.88323,                0.88488,                0.94417,                0.72926,                0.85841,                0.64615,                 1.0037,             0.00060097,             0.00060097,             0.00060097
                     27,                0.97664,                0.79443,                 1.0391,                0.84454,                0.87708,                0.93127,                 0.6966,                0.91834,                0.76067,                 1.0312,             0.00059833,             0.00059833,             0.00059833
                     28,                0.97248,                0.81572,                 1.0415,                0.86098,                0.86446,                0.93173,                0.71579,                0.90611,                0.69583,                 1.0083,             0.00059568,             0.00059568,             0.00059568
                     29,                0.97993,                0.77214,                 1.0373,                0.90277,                0.88417,                0.93407,                0.73527,                0.86778,                0.65017,                 1.0065,             0.00059304,             0.00059304,             0.00059304
                     30,                0.97425,                0.75544,                 1.0326,                0.83742,                0.87395,                0.90338,                0.67948,                 1.0235,                0.74205,                 1.0579,              0.0005904,              0.0005904,              0.0005904
                     31,                0.96759,                0.73477,                 1.0182,                0.87183,                0.90989,                0.93968,                0.72859,                0.87387,                0.63718,                 1.0017,             0.00058776,             0.00058776,             0.00058776
                     32,                0.95621,                 0.7272,                 1.0198,                 0.9052,                0.90674,                0.94013,                0.72064,                0.89962,                0.64862,                 1.0024,             0.00058512,             0.00058512,             0.00058512
                     33,                 0.9599,                0.74362,                  1.031,                0.88812,                 0.9023,                0.93584,                 0.7315,                 0.8784,                0.65673,                0.99817,             0.00058248,             0.00058248,             0.00058248
                     34,                0.95232,                0.73089,                 1.0101,                 0.8639,                0.88592,                0.93434,                0.72703,                0.90645,                 0.6705,                0.99229,             0.00057984,             0.00057984,             0.00057984
                     35,                0.96169,                0.74625,                 1.0215,                0.86727,                0.90511,                0.94787,                0.73642,                0.85311,                0.63427,                0.99677,              0.0005772,              0.0005772,              0.0005772
                     36,                0.94279,                0.72271,                 1.0198,                0.89227,                 0.9053,                0.94722,                0.73479,                0.88225,                0.62211,                0.99629,             0.00057455,             0.00057455,             0.00057455
                     37,                0.92295,                0.71477,                 1.0193,                0.91542,                0.86161,                0.93564,                0.72878,                0.85281,                0.65736,                0.99154,             0.00057191,             0.00057191,             0.00057191
                     38,                0.92922,                0.71603,                 1.0138,                0.84816,                0.93727,                0.94655,                0.73722,                  0.833,                0.59978,                 1.0025,             0.00056927,             0.00056927,             0.00056927
                     39,                0.91979,                0.70437,                 1.0081,                0.84833,                0.91135,                0.94212,                  0.739,                0.82205,                0.63348,                0.97637,             0.00056663,             0.00056663,             0.00056663
                     40,                0.93635,                 0.6986,                 1.0126,                0.88186,                0.91742,                0.94237,                0.73926,                0.84391,                0.61146,                0.97759,             0.00056399,             0.00056399,             0.00056399
                     41,                0.90737,                0.68793,                0.99452,                0.82784,                0.84803,                0.92486,                0.71774,                0.85823,                0.74896,                0.99072,             0.00056135,             0.00056135,             0.00056135
                     42,                0.91974,                0.69377,                 1.0075,                 0.8659,                0.89852,                 0.9427,                0.72658,                0.86754,                0.62927,                0.97636,             0.00055871,             0.00055871,             0.00055871
                     43,                0.92709,                 0.7006,                 1.0179,                0.91825,                0.90707,                0.94027,                0.74567,                0.80572,                0.59503,                0.97482,             0.00055606,             0.00055606,             0.00055606
                     44,                0.89059,                 0.6507,                0.99032,                0.89871,                0.92568,                0.95883,                 0.7359,                0.86454,                0.60239,                0.97198,             0.00055342,             0.00055342,             0.00055342
                     45,                0.89698,                0.65632,                 1.0033,                0.90957,                0.90717,                0.94649,                0.74547,                0.83119,                 0.5628,                0.96767,             0.00055078,             0.00055078,             0.00055078
                     46,                0.89972,                0.65541,                0.99118,                0.89244,                 0.9293,                0.94153,                0.73838,                0.81431,                0.59683,                0.97109,             0.00054814,             0.00054814,             0.00054814
                     47,                0.90471,                0.65007,                0.99554,                 0.9067,                0.92079,                0.95026,                0.76179,                0.78181,                0.56505,                0.95994,              0.0005455,              0.0005455,              0.0005455
                     48,                0.87356,                 0.6359,                 0.9869,                0.91096,                0.93746,                0.95557,                0.74504,                0.86078,                0.57883,                0.97334,             0.00054286,             0.00054286,             0.00054286
                     49,                0.91797,                0.67019,                0.99586,                0.88562,                0.91706,                0.93871,                0.75585,                0.80452,                0.57014,                0.95511,             0.00054022,             0.00054022,             0.00054022
                     50,                0.89612,                0.62398,                0.98327,                0.89027,                 0.8955,                0.93638,                0.75791,                0.80622,                0.58036,                0.96583,             0.00053758,             0.00053758,             0.00053758
                     51,                0.88712,                 0.6337,                0.97933,                0.93105,                0.87238,                0.94876,                0.75418,                0.81558,                0.58756,                0.97555,             0.00053493,             0.00053493,             0.00053493
                     52,                0.89036,                  0.622,                 0.9882,                0.88206,                0.91445,                0.94534,                0.75069,                0.82247,                0.60712,                0.95751,             0.00053229,             0.00053229,             0.00053229
                     53,                 0.8758,                0.63612,                0.98296,                0.89725,                0.89025,                0.93705,                0.70474,                0.89854,                0.61135,                 0.9992,             0.00052965,             0.00052965,             0.00052965
                     54,                0.89222,                0.65659,                0.99025,                0.86754,                0.91754,                0.95076,                0.76236,                0.80013,                0.56723,                0.95202,             0.00052701,             0.00052701,             0.00052701
                     55,                0.85545,                0.62669,                0.97301,                0.90684,                0.92731,                0.95742,                0.76188,                0.77643,                0.57846,                0.94693,             0.00052437,             0.00052437,             0.00052437
                     56,                 0.8872,                0.62513,                0.98401,                0.86519,                0.89712,                0.93892,                 0.7445,                0.85064,                0.56679,                0.97389,             0.00052173,             0.00052173,             0.00052173
                     57,                0.85108,                0.60843,                0.96793,                0.90291,                0.93795,                0.96225,                0.77785,                0.78019,                0.52776,                0.94534,             0.00051909,             0.00051909,             0.00051909
                     58,                0.85181,                0.60314,                0.96652,                0.90879,                0.93241,                0.95599,                0.77519,                0.79146,                0.54164,                  0.948,             0.00051644,             0.00051644,             0.00051644
                     59,                0.90021,                 0.6096,                0.99362,                0.92808,                0.89035,                0.95448,                0.75284,                0.84568,                0.57026,                0.96626,              0.0005138,              0.0005138,              0.0005138
                     60,                0.85999,                0.62589,                0.97723,                0.88279,                 0.9178,                0.95591,                0.76999,                0.78862,                0.56166,                0.94972,             0.00051116,             0.00051116,             0.00051116
                     61,                0.85774,                0.60922,                0.97518,                0.89335,                0.93737,                0.95536,                0.77094,                0.78238,                0.53228,                0.94707,             0.00050852,             0.00050852,             0.00050852
                     62,                0.87659,                0.61983,                0.97704,                0.92177,                0.90087,                0.95635,                0.76463,                0.79147,                0.54549,                0.95583,             0.00050588,             0.00050588,             0.00050588
                     63,                0.88588,                0.61413,                 0.9837,                0.91066,                0.93628,                0.95993,                0.76523,                0.80459,                0.53719,                0.94983,             0.00050324,             0.00050324,             0.00050324
                     64,                0.84448,                0.57946,                0.95392,                0.91235,                0.94623,                0.96106,                0.76943,                0.78585,                0.51157,                0.94691,              0.0005006,              0.0005006,              0.0005006
                     65,                0.86984,                0.59484,                0.97537,                0.84087,                0.91968,                 0.9466,                0.75416,                0.83192,                0.55117,                0.97422,             0.00049796,             0.00049796,             0.00049796
                     66,                0.86796,                0.61064,                0.97696,                0.90528,                0.94494,                0.96156,                0.77287,                0.78544,                0.52562,                0.94341,             0.00049531,             0.00049531,             0.00049531
                     67,                0.85115,                0.59431,                0.97415,                0.92038,                0.93986,                0.96319,                0.77616,                0.80805,                0.51431,                0.94734,             0.00049267,             0.00049267,             0.00049267
                     68,                0.84371,                 0.5779,                0.96242,                0.91162,                0.91255,                0.95115,                0.75996,                0.77799,                0.52169,                0.94295,             0.00049003,             0.00049003,             0.00049003
                     69,                0.82039,                0.56592,                0.96043,                0.88793,                0.93762,                0.95838,                0.77322,                0.77607,                0.53723,                0.94677,             0.00048739,             0.00048739,             0.00048739
                     70,                0.82945,                0.57476,                0.95961,                0.90171,                0.91608,                  0.947,                0.77233,                0.79817,                  0.498,                0.93611,             0.00048475,             0.00048475,             0.00048475
                     71,                0.85813,                0.57902,                0.97045,                0.89932,                0.90583,                0.94077,                0.75875,                0.80989,                0.54855,                0.95986,             0.00048211,             0.00048211,             0.00048211
                     72,                0.84724,                0.56724,                 0.9698,                 0.8995,                0.95329,                0.97152,                0.78157,                0.77862,                0.49894,                0.93987,             0.00047947,             0.00047947,             0.00047947
                     73,                0.83463,                0.57918,                0.95696,                 0.8894,                0.93352,                0.96238,                0.77641,                0.78926,                0.51735,                0.93485,             0.00047682,             0.00047682,             0.00047682
                     74,                0.81222,                0.55916,                0.95422,                0.91484,                0.93497,                0.96042,                0.77585,                0.80204,                0.50562,                0.94627,             0.00047418,             0.00047418,             0.00047418
                     75,                0.82864,                0.57249,                0.97159,                0.87505,                0.91906,                0.95841,                0.77457,                0.78921,                0.53508,                0.94499,             0.00047154,             0.00047154,             0.00047154
                     76,                0.82642,                0.57036,                0.95278,                0.93987,                0.93935,                0.96646,                0.78175,                 0.7655,                0.51334,                0.93785,              0.0004689,              0.0004689,              0.0004689
                     77,                0.82997,                0.56316,                0.96502,                0.95381,                0.92956,                0.97202,                0.79273,                0.77191,                0.48905,                0.93304,             0.00046626,             0.00046626,             0.00046626
                     78,                0.84388,                0.56096,                0.95979,                0.93345,                0.94829,                0.97302,                0.78591,                0.76128,                0.47988,                0.92837,             0.00046362,             0.00046362,             0.00046362
                     79,                 0.8221,                0.55446,                0.95785,                0.88609,                0.92216,                0.94797,                0.77916,                0.77239,                0.50033,                0.94507,             0.00046098,             0.00046098,             0.00046098
                     80,                0.83471,                0.56841,                0.97177,                0.92392,                0.89635,                0.95524,                0.78305,                0.75738,                 0.4982,                0.93707,             0.00045834,             0.00045834,             0.00045834
                     81,                 0.8256,                0.55647,                0.96207,                0.92411,                0.93995,                0.96014,                0.76929,                  0.785,                0.49191,                0.94698,             0.00045569,             0.00045569,             0.00045569
                     82,                0.85423,                 0.5737,                0.97388,                0.93442,                0.94034,                0.96649,                0.78569,                0.76758,                0.50203,                0.93122,             0.00045305,             0.00045305,             0.00045305
                     83,                0.82261,                0.55529,                0.95771,                0.93548,                0.92446,                0.96555,                 0.7787,                0.76934,                0.49942,                0.94089,             0.00045041,             0.00045041,             0.00045041
                     84,                0.83025,                0.55658,                0.97115,                0.93922,                0.94407,                0.97185,                0.78116,                 0.7857,                0.48419,                0.93602,             0.00044777,             0.00044777,             0.00044777
                     85,                0.81131,                0.53847,                 0.9538,                 0.9179,                0.91834,                0.95165,                0.78029,                0.78519,                0.49871,                0.93541,             0.00044513,             0.00044513,             0.00044513
                     86,                0.82403,                0.55413,                 0.9602,                0.87047,                0.91468,                0.94874,                 0.7702,                0.79275,                0.53133,                0.94213,             0.00044249,             0.00044249,             0.00044249
                     87,                0.80651,                0.54086,                0.95393,                0.91528,                0.94178,                0.96124,                0.78999,                0.73506,                 0.4753,                0.92531,             0.00043985,             0.00043985,             0.00043985
                     88,                 0.8039,                0.52894,                0.94802,                0.93164,                0.92679,                 0.9669,                0.78341,                0.77407,                0.49042,                0.93671,             0.00043721,             0.00043721,             0.00043721
                     89,                0.77831,                0.51941,                 0.9459,                 0.9315,                0.95181,                0.97268,                 0.7755,                0.79241,                0.47932,                0.92892,             0.00043456,             0.00043456,             0.00043456
                     90,                0.80787,                0.54459,                0.94882,                0.87947,                0.90107,                0.94792,                0.77437,                0.76433,                0.49635,                0.93804,             0.00043192,             0.00043192,             0.00043192
                     91,                0.81064,                0.54395,                0.96431,                0.89107,                0.95229,                0.97445,                0.79073,                0.74421,                0.48795,                0.92615,             0.00042928,             0.00042928,             0.00042928
                     92,                0.80812,                0.53831,                0.94868,                 0.9045,                0.95623,                0.96953,                0.79106,                0.74455,                0.49028,                0.92863,             0.00042664,             0.00042664,             0.00042664
                     93,                0.81145,                0.54099,                0.95385,                0.90828,                0.94883,                0.97009,                 0.7785,                 0.7765,                0.48744,                0.93174,               0.000424,               0.000424,               0.000424
                     94,                0.83703,                0.54149,                0.95877,                 0.8748,                0.91742,                0.94039,                0.76266,                0.78475,                0.49119,                0.94391,             0.00042136,             0.00042136,             0.00042136
                     95,                0.78554,                0.52251,                0.93812,                 0.9223,                0.95948,                0.96921,                 0.7858,                0.76291,                0.46211,                0.92969,             0.00041872,             0.00041872,             0.00041872
                     96,                 0.8048,                0.52485,                0.95196,                0.93101,                0.94929,                0.97067,                0.78182,                0.77311,                0.47517,                0.92767,             0.00041607,             0.00041607,             0.00041607
                     97,                 0.7946,                0.50778,                0.94647,                0.88148,                0.92684,                0.95103,                0.77856,                0.76947,                0.46267,                0.94092,             0.00041343,             0.00041343,             0.00041343
                     98,                0.80457,                0.52954,                0.95825,                0.94899,                0.93506,                0.96662,                0.79154,                0.75536,                 0.4674,                0.92489,             0.00041079,             0.00041079,             0.00041079
                     99,                0.80404,                0.52712,                0.94991,                0.88894,                0.92109,                0.94968,                0.77596,                0.80348,                0.48752,                0.94804,             0.00040815,             0.00040815,             0.00040815
                    100,                 0.7712,                0.50225,                0.93876,                0.92884,                0.95287,                0.97478,                  0.788,                 0.7576,                0.45271,                0.92426,             0.00040551,             0.00040551,             0.00040551
                    101,                0.77797,                0.50832,                0.93686,                0.94772,                 0.9497,                 0.9693,                0.76281,                0.83948,                0.49167,                 0.9437,             0.00040287,             0.00040287,             0.00040287
                    102,                0.80151,                0.52571,                0.94669,                 0.9302,                0.94386,                0.96984,                0.80082,                0.75201,                0.46138,                 0.9242,             0.00040023,             0.00040023,             0.00040023
                    103,                0.79136,                0.51504,                0.93364,                0.93191,                0.94315,                0.97275,                 0.7886,                0.74714,                0.46797,                0.92378,             0.00039759,             0.00039759,             0.00039759
                    104,                0.79411,                0.52109,                0.95149,                0.93799,                0.95564,                0.97305,                0.79573,                 0.7291,                0.45197,                 0.9122,             0.00039494,             0.00039494,             0.00039494
                    105,                0.78302,                0.51743,                0.93907,                0.94044,                0.95332,                 0.9747,                0.80201,                0.74551,                0.46851,                0.92492,              0.0003923,              0.0003923,              0.0003923
                    106,                0.77755,                0.50362,                0.94185,                0.93389,                0.96087,                0.97382,                0.79593,                0.74369,                0.44902,                0.92046,             0.00038966,             0.00038966,             0.00038966
                    107,                0.78312,                0.50767,                0.93267,                0.94959,                0.95751,                0.97464,                0.79145,                0.75916,                0.44294,                0.92539,             0.00038702,             0.00038702,             0.00038702
                    108,                0.77726,                0.50682,                0.93552,                0.92308,                0.94793,                0.97009,                0.79159,                0.74475,                0.45485,                0.92146,             0.00038438,             0.00038438,             0.00038438
                    109,                0.75465,                0.49238,                0.93045,                0.93156,                 0.9369,                0.95686,                0.78311,                0.78075,                0.44905,                 0.9454,             0.00038174,             0.00038174,             0.00038174
                    110,                0.76578,                0.50495,                 0.9385,                0.92348,                0.95294,                0.97103,                0.79404,                0.75486,                0.46364,                0.92031,              0.0003791,              0.0003791,              0.0003791
                    111,                0.76256,                0.50325,                0.94508,                0.90609,                0.93527,                0.96366,                0.78521,                0.76498,                 0.4767,                0.93095,             0.00037645,             0.00037645,             0.00037645
                    112,                0.77279,                0.51777,                0.93862,                0.93629,                0.96204,                  0.976,                0.80218,                0.74488,                0.45665,                0.92771,             0.00037381,             0.00037381,             0.00037381
                    113,                0.77627,                0.50311,                0.93554,                0.91493,                0.93799,                0.96001,                0.79279,                0.75234,                0.46753,                0.92485,             0.00037117,             0.00037117,             0.00037117
                    114,                0.77974,                0.50914,                0.94153,                0.89675,                0.94462,                0.97135,                0.79699,                0.73999,                0.46264,                0.92704,             0.00036853,             0.00036853,             0.00036853
                    115,                0.78509,                 0.5026,                0.94339,                0.90616,                0.95501,                0.97566,                0.79465,                0.75277,                0.47015,                0.92409,             0.00036589,             0.00036589,             0.00036589
                    116,                0.76134,                0.49658,                0.93684,                0.92307,                 0.9487,                0.96485,                0.78529,                0.75903,                0.46004,                0.93083,             0.00036325,             0.00036325,             0.00036325
                    117,                0.75472,                0.49066,                 0.9244,                0.93915,                 0.9479,                0.97538,                 0.7981,                0.75197,                0.44729,                0.92061,             0.00036061,             0.00036061,             0.00036061
                    118,                0.76862,                0.49208,                0.93872,                0.93724,                0.92559,                0.95702,                0.78485,                0.76326,                0.46108,                0.93249,             0.00035797,             0.00035797,             0.00035797
                    119,                0.77162,                0.48722,                0.93894,                0.91394,                0.95671,                0.97173,                0.80291,                0.73014,                0.44281,                0.91639,             0.00035532,             0.00035532,             0.00035532
                    120,                0.75355,                0.49637,                0.93014,                 0.9429,                0.95489,                0.97738,                0.80169,                0.72683,                0.44074,                0.91507,             0.00035268,             0.00035268,             0.00035268
                    121,                0.80362,                0.51595,                0.94653,                0.94293,                0.93683,                0.96847,                0.80241,                0.75157,                0.46386,                0.92104,             0.00035004,             0.00035004,             0.00035004
                    122,                0.76269,                0.51095,                0.94143,                0.92785,                0.95437,                0.97603,                0.80129,                0.74068,                 0.4436,                0.91591,              0.0003474,              0.0003474,              0.0003474
                    123,                0.78218,                0.50151,                0.94317,                0.93009,                0.94722,                0.97166,                0.79574,                 0.7476,                0.44777,                0.92373,             0.00034476,             0.00034476,             0.00034476
